stage,name,status,seconds,class_name
dimension,phonetics-expressive-lengthening,ok,0.002675224095582962,PatternDimension
dimension,phonetics,ok,0.002955269068479538,CompositeDimension
dimension,morphosyntax-gender-words-feminine,ok,0.0003887377679347992,POSTaggingTag
dimension,morphosyntax-gender-words-masculine,ok,0.0003136284649372101,POSTaggingTag
dimension,morphosyntax-gender-words-neutral,ok,0.00030256807804107666,POSTaggingTag
dimension,morphosyntax-gender-words-common,ok,0.0003024972975254059,POSTaggingTag
dimension,morphosyntax-gender,ok,0.002017807215452194,
dimension,morphosyntax-number-singular,ok,0.00035980716347694397,POSTaggingTag
dimension,morphosyntax-number-plural,ok,0.00031904131174087524,POSTaggingTag
dimension,morphosyntax-number,ok,0.0011699795722961426,
dimension,morphosyntax-affixes-suffixes-nominals,ok,0.011353649199008942,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-adjectivizers,ok,0.003108583390712738,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-verbalizers,ok,0.0015342719852924347,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-adverbializers,ok,0.0008509531617164612,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-augmentative,ok,0.0017724968492984772,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-diminutives,ok,0.00239422544836998,WordPerDictionary
dimension,morphosyntax-affixes-suffixes-despective,ok,0.0027683712542057037,WordPerDictionary
dimension,morphosyntax-affixes-suffixes,ok,0.02542763203382492,CompositeDimension
dimension,morphosyntax-affixes-prefixes,ok,0.006612561643123627,WordPerDictionary
dimension,morphosyntax-affixes,ok,0.032578833401203156,
dimension,morphosyntax-morphology-nouns-common,ok,0.00032494962215423584,POSTaggingTag
dimension,morphosyntax-morphology-nouns-proper,ok,0.0003107339143753052,POSTaggingTag
dimension,morphosyntax-morphology-nouns-male,ok,0.10760851204395294,WordPerDictionary
dimension,morphosyntax-morphology-nouns-female,ok,0.11208129674196243,WordPerDictionary
dimension,morphosyntax-morphology-nouns-dates-ymd,ok,0.0011726990342140198,PatternDimension
dimension,morphosyntax-morphology-nouns-dates-dmt,ok,0.0011334531009197235,PatternDimension
dimension,morphosyntax-morphology-nouns-dates-mdy,ok,0.0010711513459682465,PatternDimension
dimension,morphosyntax-morphology-nouns-dates-textual-short,ok,0.00099177286028862,PatternDimension
dimension,morphosyntax-morphology-nouns-dates-textual-long,ok,0.001344040036201477,PatternDimension
dimension,morphosyntax-morphology-nouns-dates-textual-days,ok,0.0008348524570465088,PatternDimension
dimension,morphosyntax-morphology-nouns-dates,ok,0.0071235597133636475,CompositeDimension
dimension,morphosyntax-morphology-nouns-numerals,ok,0.0003297552466392517,POSTaggingTag
dimension,morphosyntax-morphology-nouns,ok,0.22874385491013527,CompositeDimension
dimension,morphosyntax-morphology-nouns-topics-capitals,ok,0.023303784430027008,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics-countries,ok,0.026036512106657028,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics-demonyms,ok,0.062049854546785355,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics-languages,ok,0.021879926323890686,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics-honorifics,ok,0.002124898135662079,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics-colors,ok,0.005969405174255371,WordPerDictionary
dimension,morphosyntax-morphology-nouns-topics,ok,0.14224344491958618,
dimension,morphosyntax-morphology-adjectives-qualifying,ok,0.16456887125968933,WordPerDictionary
dimension,morphosyntax-morphology-adjectives-ordinals,ok,0.0006692744791507721,WordPerDictionary
dimension,morphosyntax-morphology-adjectives-superlative,ok,0.0031527094542980194,WordPerDictionary
dimension,morphosyntax-morphology-adjectives-despective,ok,0.009841028600931168,WordPerDictionary
dimension,morphosyntax-morphology-adjectives,ok,0.17905279248952866,CompositeDimension
dimension,morphosyntax-morphology-adverbs-time,ok,0.00033736974000930786,POSTaggingTag
dimension,morphosyntax-morphology-adverbs-mode,ok,0.0003211610019207001,POSTaggingTag
dimension,morphosyntax-morphology-adverbs-place,ok,0.00030082836747169495,POSTaggingTag
dimension,morphosyntax-morphology-adverbs-interrogative,ok,0.002039950340986252,WordPerDictionary
dimension,morphosyntax-morphology-adverbs-cause,ok,0.00032809004187583923,POSTaggingTag
dimension,morphosyntax-morphology-adverbs-doubt-or-desire,ok,0.0018642842769622803,WordPerDictionary
dimension,morphosyntax-morphology-adverbs-negation,ok,0.002464987337589264,WordPerDictionary
dimension,morphosyntax-morphology-adverbs-affirmation,ok,0.00253494456410408,WordPerDictionary
dimension,morphosyntax-morphology-adverbs-quantity,ok,0.00032412633299827576,POSTaggingTag
dimension,morphosyntax-morphology-adverbs-others,ok,0.0024899952113628387,WordPerDictionary
dimension,morphosyntax-morphology-adverbs,ok,0.014077305793762207,CompositeDimension
dimension,morphosyntax-morphology-determiners-articles,ok,0.0003322884440422058,POSTaggingTag
dimension,morphosyntax-morphology-determiners-demostrative,ok,0.0003177747130393982,POSTaggingTag
dimension,morphosyntax-morphology-determiners-emphatic,ok,0.0003084354102611542,POSTaggingTag
dimension,morphosyntax-morphology-determiners-possessive,ok,0.000298570841550827,POSTaggingTag
dimension,morphosyntax-morphology-determiners-indefinite,ok,0.0002953149378299713,POSTaggingTag
dimension,morphosyntax-morphology-determiners-exclamatory,ok,0.0002936050295829773,POSTaggingTag
dimension,morphosyntax-morphology-determiners-interrogative,ok,0.0002887211740016937,POSTaggingTag
dimension,morphosyntax-morphology-determiners-negative,ok,0.00029682740569114685,POSTaggingTag
dimension,morphosyntax-morphology-determiners-reciprocal,ok,0.0002913177013397217,POSTaggingTag
dimension,morphosyntax-morphology-determiners-relative,ok,0.0002886652946472168,POSTaggingTag
dimension,morphosyntax-morphology-determiners-total,ok,0.0002976953983306885,POSTaggingTag
dimension,morphosyntax-morphology-determiners,ok,0.00412379577755928,CompositeDimension
dimension,morphosyntax-morphology-pronouns-personal-number-singular,ok,0.00031298771500587463,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-personal-number-plural,ok,0.00029923394322395325,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-personal-number,ok,0.0009063109755516052,CompositeDimension
dimension,morphosyntax-morphology-pronouns-personal-person-first,ok,0.0003272220492362976,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-personal-person-second,ok,0.00031046196818351746,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-personal-person-third,ok,0.0002976246178150177,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-personal-person,ok,0.0013015158474445343,CompositeDimension
dimension,morphosyntax-morphology-pronouns-personal-gender-male,ok,0.0013086125254631042,WordPerDictionary
dimension,morphosyntax-morphology-pronouns-personal-gender-female,ok,0.0010671019554138184,WordPerDictionary
dimension,morphosyntax-morphology-pronouns-personal-gender-neutral,ok,0.0020764805376529694,WordPerDictionary
dimension,morphosyntax-morphology-pronouns-personal-gender,ok,0.004844512790441513,CompositeDimension
dimension,morphosyntax-morphology-pronouns-personal-enclitics,ok,2.51084566116333e-06,EncliticsPersonalPronounsDictionary
dimension,morphosyntax-morphology-pronouns-personal,ok,0.007510669529438019,CompositeDimension
dimension,morphosyntax-morphology-pronouns-impersonal,ok,0.004176784306764603,WordPerDictionary
dimension,morphosyntax-morphology-pronouns-indefinite,ok,0.00031967461109161377,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-relative,ok,0.0003113262355327606,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-interrogative,ok,0.0003068968653678894,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-reciprocal,ok,0.00030243024230003357,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-demonstrative,ok,0.0003073662519454956,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-total,ok,0.0002992302179336548,POSTaggingTag
dimension,morphosyntax-morphology-pronouns-negative,ok,0.00029010698199272156,POSTaggingTag
dimension,morphosyntax-morphology-pronouns,ok,0.014594491571187973,CompositeDimension
dimension,morphosyntax-morphology-prepositions-individual,ok,0.005002871155738831,WordPerDictionary
dimension,morphosyntax-morphology-prepositions-locutions,ok,0.009117905050516129,WordPerDictionary
dimension,morphosyntax-morphology-prepositions,ok,0.014458976686000824,CompositeDimension
dimension,morphosyntax-morphology-conjunctions-coordinating,ok,0.0003261081874370575,POSTaggingTag
dimension,morphosyntax-morphology-conjunctions-subordinating,ok,0.0003056153655052185,POSTaggingTag
dimension,morphosyntax-morphology-conjunctions,ok,0.0009289570152759552,CompositeDimension
dimension,morphosyntax-morphology-interjections,ok,0.0003375299274921417,POSTaggingTag
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-immediate-posteriority,ok,2.216547727584839e-06,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-recent-posteriority,ok,9.94652509689331e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal,ok,0.00032841041684150696,CompositeDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-habit,ok,1.989305019378662e-06,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-inminent,ok,1.0244548320770264e-06,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-initial,ok,8.381903171539307e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-current,ok,9.238719940185547e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-ending,ok,9.462237358093262e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-transitional,ok,8.270144462585449e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-temporal-scalar,ok,8.381903171539307e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect-phase,ok,0.0006363168358802795,CompositeDimension
dimension,morphosyntax-morphology-verbs-periphrasis-temporal-aspect,ok,0.0012810193002223969,CompositeDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals-obligation,ok,2.1010637283325195e-06,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals-hability,ok,9.57399606704712e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals-probability,ok,1.1064112186431885e-06,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals-certainty,ok,9.126961231231689e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals-approach,ok,8.642673492431641e-07,PeriphrasisDimension
dimension,morphosyntax-morphology-verbs-periphrasis-modals,ok,0.0004925243556499481,CompositeDimension
dimension,morphosyntax-morphology-verbs-periphrasis,ok,0.0020691826939582825,CompositeDimension
dimension,morphosyntax-morphology-verbs-number-singular-first,ok,0.05000889673829079,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-singular-second,ok,0.04774388298392296,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-singular-third,ok,0.048122894018888474,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-singular,ok,0.17045176401734352,CompositeDimension
dimension,morphosyntax-morphology-verbs-number-plural-first,ok,0.049416281282901764,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-plural-second,ok,0.049167338758707047,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-plural-third,ok,0.04520188271999359,WordPerDictionary
dimension,morphosyntax-morphology-verbs-number-plural,ok,0.1682378388941288,CompositeDimension
dimension,morphosyntax-morphology-verbs-number,ok,0.3390420228242874,CompositeDimension
dimension,morphosyntax-morphology-verbs-transitive,ok,0.016172684729099274,WordPerDictionary
dimension,morphosyntax-morphology-verbs-intransitive,ok,0.007345534861087799,WordPerDictionary
dimension,morphosyntax-morphology-verbs-transitivity,ok,0.024122033268213272,
dimension,morphosyntax-morphology-verbs-inflection-regular,ok,0.11554789170622826,WordPerDictionary
dimension,morphosyntax-morphology-verbs-inflection-irregular,ok,0.018857192248106003,WordPerDictionary
dimension,morphosyntax-morphology-verbs-inflection,ok,0.13513868302106857,
dimension,morphosyntax-morphology-verbs-function-main,ok,0.0003316029906272888,POSTaggingTag
dimension,morphosyntax-morphology-verbs-function-copulative,ok,0.005838371813297272,WordPerDictionary
dimension,morphosyntax-morphology-verbs-function-auxiliary,ok,0.0003321841359138489,POSTaggingTag
dimension,morphosyntax-morphology-verbs-function,ok,0.0072252340614795685,
dimension,morphosyntax-morphology-verbs-nonfinite-infinitive,ok,2.216547727584839e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-nonfinite-gerund,ok,1.0579824447631836e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-nonfinite-participle,ok,8.307397365570068e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-nonfinite,ok,0.0006052814424037933,
dimension,morphosyntax-morphology-verbs-tense-past,ok,0.000324934720993042,POSTaggingTag
dimension,morphosyntax-morphology-verbs-tense-present,ok,0.00031622499227523804,POSTaggingTag
dimension,morphosyntax-morphology-verbs-tense-future,ok,0.00030843913555145264,POSTaggingTag
dimension,morphosyntax-morphology-verbs-tense,ok,0.001499272882938385,
dimension,morphosyntax-morphology-verbs-mode-indicative,ok,2.205371856689453e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-mode-subjunctive,ok,9.57399606704712e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-imperative,ok,9.797513484954834e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-conditional,ok,9.797513484954834e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-mode,ok,0.0007626973092556,
dimension,morphosyntax-morphology-verbs-indicative-simple-present,ok,2.2649765014648438e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-simple-past,ok,1.0132789611816406e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-simple-future,ok,8.717179298400879e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-simple-conditional,ok,9.313225746154785e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-simple-imperative,ok,9.5367431640625e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-simple,ok,0.0005284622311592102,CompositeDimension
dimension,morphosyntax-morphology-verbs-subjunctive-simple-present,ok,2.1532177925109863e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-simple-past,ok,9.424984455108643e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-simple-future,ok,1.0319054126739502e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-simple-past-other,ok,9.015202522277832e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-simple,ok,0.0004355907440185547,CompositeDimension
dimension,morphosyntax-morphology-verbs-indicative-compound-present-perfect,ok,1.952052116394043e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound-pluperfect,ok,1.0356307029724121e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound-past-perfect-tense,ok,8.903443813323975e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound-future-perfect,ok,8.307397365570068e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound-conditional-perfect,ok,9.201467037200928e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound-past-perfect,ok,8.717179298400879e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-indicative-compound,ok,0.000570196658372879,CompositeDimension
dimension,morphosyntax-morphology-verbs-subjunctive-compound-pluperfect,ok,2.0042061805725098e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-compound-future-perfect,ok,9.57399606704712e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-compound-plusperfect-2,ok,9.126961231231689e-07,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-compound-past-perfect,ok,2.816319465637207e-06,VerbPerDictionary
dimension,morphosyntax-morphology-verbs-subjunctive-compound,ok,0.00044756755232810974,CompositeDimension
dimension,morphosyntax-morphology-verbs,ok,0.5136948488652706,
dimension,morphosyntax-morphology,ok,1.1134798377752304,
dimension,morphosyntax,ok,1.14983668923378,
dimension,errors-orthographics-sentences-starting-in-lowercase,ok,2.7455389499664307e-06,ErrorCapitalizationStartingWithLowerCaseDimension
dimension,errors-orthographics-misspelled-words,ok,1.2218952178955078e-06,ErrorMispellingDimension
dimension,errors-orthographics-misspelled-accents-words,ok,9.760260581970215e-07,ErrorMispellingAccentsDimension
dimension,errors-orthographics,ok,0.0004119984805583954,CompositeDimension
dimension,errors-sentences-starting-with-numbers,ok,2.037733793258667e-06,ErrorStyleSentencesStartingWithNumbers
dimension,errors-sentences-starting-with-the-same-word,ok,1.1548399925231934e-06,ErrorStyleSentencesStartingWithTheSameWord
dimension,errors-stylistics,ok,0.0003169029951095581,CompositeDimension
dimension,errors-performance-duplicated-words,ok,1.9744038581848145e-06,ErrorMiscTwoOrMoreEqualWordsDimension
dimension,errors-performance-dot-after-exclamation-or-interrogation,ok,0.0003993399441242218,PatternDimension
