stage,name,status,seconds,class_name
dimension,errors-performance-two-or-more-consecutive-commas,ok,0.0002339668571949005,PatternDimension
dimension,errors-performance-two-or-more-consecutive-periods,ok,0.00022573396563529968,PatternDimension
dimension,errors-performance-common-errors,ok,0.005150418728590012,WordPerDictionary
dimension,errors-performance-redundant-expressions,ok,0.011772394180297852,WordPerDictionary
dimension,errors-performance,ok,0.018375180661678314,CompositeDimension
dimension,errors,ok,0.01970602199435234,
dimension,semantics-onomatopoeia,ok,0.011411238461732864,WordPerDictionary
dimension,semantics-euphemisms,ok,0.01761702075600624,WordPerDictionary
dimension,semantics-dysfemisms,ok,0.00264817476272583,WordPerDictionary
dimension,semantics-synecdocs,ok,0.0014867372810840607,WordPerDictionary
dimension,semantics,ok,0.03380288928747177,
dimension,pragmatics-figurative-language-hyperboles,ok,0.009066730737686157,WordPerDictionary
dimension,pragmatics-figurative-language-idiomatics-expressions,ok,0.026582084596157074,WordPerDictionary
dimension,pragmatics-figurative-language-rhetorical-questions,ok,0.0050092339515686035,WordPerDictionary
dimension,pragmatics-figurative-language-verbal-irony,ok,0.011643290519714355,WordPerDictionary
dimension,pragmatics-figurative-language-understatements,ok,0.002834104001522064,WordPerDictionary
dimension,pragmatics-figurative-language-metaphors,ok,0.009161479771137238,WordPerDictionary
dimension,pragmatics-figurative-language-similes,ok,0.0017771758139133453,WordPerDictionary
dimension,pragmatics-figurative-language,ok,0.06695054844021797,
dimension,pragmatics-discourse-markers-structuring-commenters,ok,0.0009785294532775879,WordPerDictionary
dimension,pragmatics-discourse-markers-structuring-order,ok,0.005452286452054977,WordPerDictionary
dimension,pragmatics-discourse-markers-structuring,ok,0.006753705441951752,CompositeDimension
dimension,pragmatics-discourse-markers-connectors-additive,ok,0.002002473920583725,WordPerDictionary
dimension,pragmatics-discourse-markers-connectors-consecutive,ok,0.00166219100356102,WordPerDictionary
dimension,pragmatics-discourse-markers-connectors-counter-augmentative,ok,0.0016653649508953094,WordPerDictionary
dimension,pragmatics-discourse-markers-connectors,ok,0.005715522915124893,CompositeDimension
dimension,pragmatics-discourse-markers-reformers-explanatory,ok,0.0017490945756435394,WordPerDictionary
dimension,pragmatics-discourse-markers-reformers-corrective,ok,0.00084676593542099,WordPerDictionary
dimension,pragmatics-discourse-markers-reformers-distance,ok,0.001124110072851181,WordPerDictionary
dimension,pragmatics-discourse-markers-reformers-recapitulative,ok,0.0020654313266277313,WordPerDictionary
dimension,pragmatics-discourse-markers-reformers,ok,0.006340183317661285,CompositeDimension
dimension,pragmatics-discourse-markers-argumentative-reinforcement,ok,0.00061812624335289,WordPerDictionary
dimension,pragmatics-discourse-markers-argumentative-concretion,ok,0.0009914115071296692,WordPerDictionary
dimension,pragmatics-discourse-markers-argumentative,ok,0.0019229911267757416,CompositeDimension
dimension,pragmatics-discourse-markers-conversational-bookmarks,ok,0.004445604979991913,WordPerDictionary
dimension,pragmatics-discourse-markers,ok,0.026016656309366226,
dimension,pragmatics-courtesy-forms-greetings,ok,0.0045355744659900665,WordPerDictionary
dimension,pragmatics-courtesy-forms-farewell,ok,0.0014566630125045776,WordPerDictionary
dimension,pragmatics-courtesy-forms-requirements,ok,0.001620359718799591,WordPerDictionary
dimension,pragmatics-courtesy-forms-general,ok,0.0019856132566928864,WordPerDictionary
dimension,pragmatics-courtesy-forms-condolences,ok,0.0015925243496894836,WordPerDictionary
dimension,pragmatics-courtesy-forms,ok,0.01168934628367424,CompositeDimension
dimension,pragmatics,ok,0.10530528426170349,
dimension,stylometry-corpus-length,ok,0.00023714080452919006,LengthDimension
dimension,stylometry-corpus-TTR,ok,2.5853514671325684e-06,RTIEDimension
dimension,stylometry-corpus-TTR-standard,ok,1.0728836059570312e-06,RTIEDimension
dimension,stylometry-corpus-TTR-deviation,ok,1.0654330253601074e-06,RTIEDeviationDimension
dimension,stylometry-corpus-words-count,ok,0.0001793205738067627,WordCountDimension
dimension,stylometry-corpus-syllabes-count,ok,0.0003816336393356323,SyllableCountDimension
dimension,stylometry-corpus-syllabes-per-word,ok,3.121793270111084e-06,SyllablePerWordDimension
dimension,stylometry-corpus-words-per-sentence,ok,1.166015863418579e-06,WordPerSentenceDimension
dimension,stylometry-corpus-uppercase,ok,9.797513484954834e-07,WordCase
dimension,stylometry-corpus-titlecase,ok,8.977949619293213e-07,WordCase
dimension,stylometry-corpus-readability,ok,9.611248970031738e-07,ReadbilityDimension
dimension,stylometry-corpus-inflesz,ok,9.126961231231689e-07,PerspicuityDimension
dimension,stylometry-corpus-writing-style,ok,0.0005562230944633484,
dimension,stylometry-corpus-expressions-quoted,ok,0.00038717687129974365,PatternDimension
dimension,stylometry-corpus-expressions-within-parenthesis,ok,0.0003041960299015045,PatternDimension
dimension,stylometry-corpus-expressions-within-asterisks,ok,0.00029414892196655273,PatternDimension
dimension,stylometry-corpus-words-length-avg,ok,2.298504114151001e-06,WordAverageLengthDimension
dimension,stylometry-corpus-words-longer-6tr,ok,1.173466444015503e-06,WordLengthDimension
dimension,stylometry-corpus-words-with-1ltr,ok,9.424984455108643e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-2ltr,ok,9.164214134216309e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-3ltr,ok,8.381903171539307e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-4ltr,ok,8.866190910339355e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-5ltr,ok,8.605420589447021e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-6ltr,ok,1.0207295417785645e-06,WordLengthDimension
dimension,stylometry-corpus-words-with-7ltr,ok,8.344650268554688e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-8ltr,ok,8.605420589447021e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-9ltr,ok,9.126961231231689e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-10ltr,ok,8.940696716308594e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-11ltr,ok,9.350478649139404e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-12ltr,ok,9.052455425262451e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-13ltr,ok,8.754432201385498e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-14ltr,ok,8.866190910339355e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-15ltr,ok,9.238719940185547e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-16ltr,ok,9.57399606704712e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-17ltr,ok,9.313225746154785e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-18ltr,ok,8.344650268554688e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-19ltr,ok,8.67992639541626e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-20ltr,ok,8.642673492431641e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-21ltr,ok,8.530914783477783e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-22ltr,ok,8.754432201385498e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-23ltr,ok,8.940696716308594e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-24ltr,ok,8.605420589447021e-07,WordLengthDimension
dimension,stylometry-corpus-words-with-25ltr,ok,8.307397365570068e-07,WordLengthDimension
dimension,stylometry-corpus,ok,0.005778919905424118,
dimension,stylometry-sentences-count,ok,0.0006321556866168976,SentenceCountDimension
dimension,stylometry-sentences-exclamative-percentage,ok,0.000813458114862442,PatternDimension
dimension,stylometry-sentences-exclamative-percentage-emphasis,ok,0.0008174479007720947,PatternDimension
dimension,stylometry-sentences-interrogative-percentage,ok,0.000792335718870163,PatternDimension
dimension,stylometry-sentences-interrogative-percentage-emphasis,ok,0.0007782727479934692,PatternDimension
dimension,stylometry-sentences-quotes-percentage,ok,0.0008517764508724213,PatternDimension
dimension,stylometry-sentences-pasive-percentage,ok,2.8386712074279785e-06,SentencePerDictionary
dimension,stylometry-sentences-conversations,ok,0.0007342733442783356,PatternDimension
dimension,stylometry-sentences,ok,0.006428208202123642,
dimension,stylometry-punctuation-symbols-prime,ok,2.305954694747925e-06,CharacterCountDimension
dimension,stylometry-punctuation-symbols-currencies,ok,9.387731552124023e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-apostrophe,ok,9.723007678985596e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-brackets-open,ok,8.270144462585449e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-curly-brackets-close,ok,8.642673492431641e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-quotation-open,ok,8.828938007354736e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-quotation-close,ok,8.866190910339355e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-colons,ok,9.499490261077881e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-semicolons,ok,8.754432201385498e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-dashes,ok,8.754432201385498e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-low-dashes,ok,8.456408977508545e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-fullstop,ok,8.717179298400879e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-commas,ok,8.67992639541626e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-open-question,ok,9.909272193908691e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-open-exclamation,ok,9.909272193908691e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-space,ok,8.456408977508545e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-interdot,ok,8.568167686462402e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-percentages,ok,8.344650268554688e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-ampersand,ok,9.5367431640625e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-at-sign,ok,8.717179298400879e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-backslash,ok,8.67992639541626e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-pipe,ok,8.568167686462402e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-bullet,ok,8.530914783477783e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-caret,ok,8.419156074523926e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-degree,ok,8.67992639541626e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-ditto-mark,ok,8.083879947662354e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-hash,ok,8.381903171539307e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-numero-sign,ok,0.0008536018431186676,PatternDimension
dimension,stylometry-punctuation-symbols-pilcrow,ok,2.7567148208618164e-06,CharacterCountDimension
dimension,stylometry-punctuation-symbols-trademarks,ok,1.1622905731201172e-06,CharacterCountDimension
dimension,stylometry-punctuation-symbols-mathematical-signs,ok,9.760260581970215e-07,CharacterCountDimension
dimension,stylometry-punctuation-symbols-line-breaks,ok,0.0007223337888717651,PatternDimension
dimension,stylometry-punctuation-symbols,ok,0.004212666302919388,
dimension,stylometry,ok,0.01697107031941414,
dimension,lexical-locations,ok,3.039836883544922e-06,NERTaggingTag
dimension,lexical-organisations,ok,1.210719347000122e-06,NERTaggingTag
dimension,lexical-persons,ok,1.0170042514801025e-06,NERTaggingTag
dimension,lexical-others,ok,9.238719940185547e-07,NERTaggingTag
dimension,lexical-animals,ok,0.03855496272444725,WordPerDictionary
dimension,lexical-weapons,ok,0.010701380670070648,WordPerDictionary
dimension,lexical-food,ok,0.025808747857809067,WordPerDictionary
dimension,lexical-jobs,ok,0.016923926770687103,WordPerDictionary
dimension,lexical-crime,ok,0.005344819277524948,WordPerDictionary
dimension,lexical-personal-money,ok,0.0246889591217041,WordPerDictionary
dimension,lexical-personal-religion,ok,0.0327443890273571,WordPerDictionary
dimension,lexical-personal-work,ok,0.059396419674158096,WordPerDictionary
dimension,lexical-clothes,ok,0.007244247943162918,WordPerDictionary
dimension,lexical-body,ok,0.03145724534988403,WordPerDictionary
dimension,lexical-body-male-genitalia,ok,0.0015500597655773163,WordPerDictionary
dimension,lexical-body-female-genitalia,ok,0.0021309517323970795,WordPerDictionary
dimension,lexical-health,ok,0.025942500680685043,WordPerDictionary
dimension,lexical-ingesting,ok,0.026658158749341965,WordPerDictionary
dimension,lexical-sex,ok,0.019674140959978104,WordPerDictionary
dimension,lexical-death,ok,0.014553461223840714,WordPerDictionary
dimension,lexical-home,ok,0.016034774482250214,WordPerDictionary
dimension,lexical-social-inclusive,ok,0.007054921239614487,WordPerDictionary
dimension,lexical-social-analytic,ok,1.0762945599853992,WordPerDictionary
dimension,lexical-social-affiliation,ok,0.010594204068183899,WordPerDictionary
dimension,lexical-social-achievement,ok,0.014145955443382263,WordPerDictionary
dimension,lexical-social-risk,ok,0.010507520288228989,WordPerDictionary
dimension,lexical-social-social-family,ok,0.007588215172290802,WordPerDictionary
dimension,lexical-social-friendship,ok,0.00517658144235611,WordPerDictionary
dimension,lexical-social-social-female,ok,0.004841256886720657,WordPerDictionary
dimension,lexical-social-social-male,ok,0.004104863852262497,WordPerDictionary
dimension,lexical-social-cognitive-insight,ok,0.04754422605037689,WordPerDictionary
dimension,lexical-social-cognitive-cause,ok,0.02067822590470314,WordPerDictionary
dimension,lexical-social-cognitive-discrepancies,ok,0.010159153491258621,WordPerDictionary
dimension,lexical-social-cognitive-tentativeness,ok,0.01984735205769539,WordPerDictionary
dimension,lexical-social-cognitive-certainty,ok,0.010935969650745392,WordPerDictionary
dimension,lexical-social-cognitive,ok,0.1098036840558052,CompositeDimension
dimension,lexical-social-perceptual-explore,ok,0.0197540782392025,WordPerDictionary
dimension,lexical-social-perceptual-surprise,ok,0.00588197261095047,WordPerDictionary
dimension,lexical-social-perceptual-feel,ok,0.015615209937095642,WordPerDictionary
dimension,lexical-social-perceptual-hear,ok,0.014562256634235382,WordPerDictionary
dimension,lexical-social-perceptual-see,ok,0.02484569326043129,WordPerDictionary
dimension,lexical-social-perceptual-processes,ok,0.08138280361890793,CompositeDimension
dimension,lexical-social-relativity-movement,ok,0.037571150809526443,WordPerDictionary
dimension,lexical-social-relativity-space,ok,0.03739265725016594,WordPerDictionary
dimension,lexical-social-relativity-time,ok,0.03541510924696922,WordPerDictionary
dimension,lexical-social-relativity,ok,0.11085974425077438,
dimension,lexical-social,ok,1.446762952953577,
dimension,lexical,ok,1.8083655685186386,
dimension,psycholinguistic-processes-positive-general,ok,0.15329590439796448,WordPerDictionary
dimension,psycholinguistic-processes-positive-pleasure,ok,0.036581166088581085,WordPerDictionary
dimension,psycholinguistic-processes-positive-emoticons,ok,0.008289657533168793,WordPerDictionary
dimension,psycholinguistic-processes-positive,ok,0.19887731596827507,CompositeDimension
dimension,psycholinguistic-processes-negative-general,ok,0.3047744110226631,WordPerDictionary
dimension,psycholinguistic-processes-negative-anxiety,ok,0.016812670975923538,WordPerDictionary
dimension,psycholinguistic-processes-negative-anger,ok,0.03798803687095642,WordPerDictionary
dimension,psycholinguistic-processes-negative-sad,ok,0.017307773232460022,WordPerDictionary
dimension,psycholinguistic-processes-negative-emoticons,ok,0.00997018814086914,WordPerDictionary
dimension,psycholinguistic-processes-negative,ok,0.3881475031375885,CompositeDimension
dimension,psycholinguistic-processes,ok,0.5873555541038513,CompositeDimension
dimension,register-offensive-speech,ok,0.02084806188941002,WordPerDictionary
dimension,register-offensive-speech-soft,ok,0.013901516795158386,WordPerDictionary
dimension,register-offensive-speech-strong,ok,0.010130569338798523,WordPerDictionary
dimension,register-offensive-speech,ok,0.045279331505298615,
dimension,register-informal-speech-assent,ok,0.003720354288816452,WordPerDictionary
dimension,register-informal-speech-nonfluencies,ok,0.0018652155995368958,WordPerDictionary
dimension,register-informal-speech-swear,ok,0.020269066095352173,WordPerDictionary
dimension,register-informal-speech-colloquialisms,ok,0.07469180226325989,WordPerDictionary
dimension,register-informal-speech-sms,ok,0.0050082728266716,WordPerDictionary
dimension,register-informal-speech,ok,0.10628148540854454,
dimension,register-polite-language-cultisms,ok,0.0036285780370235443,WordPerDictionary
dimension,register-polite-language-latinisms,ok,0.003428153693675995,WordPerDictionary
dimension,register,ok,0.15936874598264694,
dimension,social-media-hashtags,ok,0.0003391169011592865,PatternDimension
dimension,social-media-mentions,ok,0.00033465027809143066,PatternDimension
dimension,social-media-mentions-in-the-middle,ok,0.00034701451659202576,PatternDimension
dimension,social-media-urls,ok,0.0002080090343952179,PatternDimension
dimension,social-media-jargon,ok,0.0011495612561702728,WordPerDictionary
dimension,social-media-emoticons,ok,0.00032061710953712463,POSTaggingTag
dimension,social-media-reply-female,ok,2.4475157260894775e-06,TwitterReplyToDimension
dimension,social-media-reply-male,ok,9.797513484954834e-07,TwitterReplyToDimension
dimension,social-media,ok,0.0036496147513389587,
