ions,lexical-organisations,lexical-persons,lexical-others,lexical-animals,lexical-weapons,lexical-food,lexical-jobs,lexical-crime,lexical-personal-money,lexical-personal-religion,lexical-personal-work,lexical-clothes,lexical-body,lexical-body-male-genitalia,lexical-body-female-genitalia,lexical-health,lexical-ingesting,lexical-sex,lexical-death,lexical-home,lexical-social-inclusive,lexical-social-analytic,lexical-social-affiliation,lexical-social-achievement,lexical-social-risk,lexical-social-social-family,lexical-social-friendship,lexical-social-social-female,lexical-social-social-male,lexical-social-cognitive-insight,lexical-social-cognitive-cause,lexical-social-cognitive-discrepancies,lexical-social-cognitive-tentativeness,lexical-social-cognitive-certainty,lexical-social-cognitive,lexical-social-perceptual-explore,lexical-social-perceptual-surprise,lexical-social-perceptual-feel,lexical-social-perceptual-hear,lexical-social-perceptual-see,lexical-social-perceptual-processes,lexical-social-relativity-movement,lexical-social-relativity-space,lexical-social-relativity-time,lexical-social-relativity,lexical-social,lexical,psycholinguistic-processes-positive-general,psycholinguistic-processes-positive-pleasure,psycholinguistic-processes-positive-emoticons,psycholinguistic-processes-positive,psycholinguistic-processes-negative-general,psycholinguistic-processes-negative-anxiety,psycholinguistic-processes-negative-anger,psycholinguistic-processes-negative-sad,psycholinguistic-processes-negative-emoticons,psycholinguistic-processes-negative,psycholinguistic-processes,register-offensive-speech,register-offensive-speech-soft,register-offensive-speech-strong,register-informal-speech-assent,register-informal-speech-nonfluencies,register-informal-speech-swear,register-informal-speech-colloquialisms,register-informal-speech-sms,register-informal-speech,register-polite-language-cultisms,register-polite-language-latinisms,register,social-media-hashtags,social-media-mentions,social-media-mentions-in-the-middle,social-media-urls,social-media-jargon,social-media-emoticons,social-media-reply-female,social-media-reply-male,social-media
69737,0.0,,0.0,50.0,0.0,0.0,50.0,33.333333333333336,33.333333333333336,66.66666666666667,16.666666666666668,16.666666666666668,0.0,0,0.0,0,0,,16.666666666666668,16.666666666666668,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,16.666666666666668,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.666666666666668,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,8.333333333333334,0.0,8.333333333333334,,0.0,0,0,,,0.0,0,0.0,16.666666666666668,0,16.666666666666668,0.0,0,8.333333333333334,8.333333333333334,,,,0.0,0.0,8.333333333333334,0.0,8.333333333333334,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,33.333333333333336,33.333333333333336,166.66666666666669,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,71,,,,12,24,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,108.0,,,,,0,0,0,0,0,0.0,0,8.333333333333334,0,0,0,0,0,0,0,0,0.0,0.0,25.0,0.0,0,0.0,0.0,0,0,0,8.333333333333334,0.0,0.0,0,0,,0,0,0,0.0,0,,0.0,0.0,25.0,,25.0,33.333333333333336,8.333333333333334,0.0,0,,16.666666666666668,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
71795,0.0,,0.0,40.0,0.0,0.0,40.0,40.0,40.0,80.0,60.0,80.0,0.0,0,0.0,0,0,,20.0,20.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,20.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20.0,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,20.0,0.0,0.0,,0.0,0,0,,,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,140.0,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,1.0,44,,,,5,15,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,65.0,,,,,0,0,0,0,0,20.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,20.0,0.0,0,0.0,0.0,0,0,0,0.0,20.0,0.0,0,0,,0,0,20,0.0,0,,0.0,0.0,0.0,,20.0,40.0,0.0,0.0,0,,0.0,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
77984,0.0,,13.333333333333334,26.666666666666668,0.0,0.0,40.0,40.0,13.333333333333334,53.333333333333336,7.142857142857143,0.0,0.0,0,0.0,0,0,,21.428571428571427,21.428571428571427,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,0.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,7.142857142857143,0,0.0,0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,7.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,14.285714285714286,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,14.285714285714286,14.285714285714286,14.285714285714286,,0.0,0,0,,,7.142857142857143,0,7.142857142857143,21.428571428571427,0,21.428571428571427,0.0,0,20.0,20.0,,,,0.0,0.0,13.333333333333334,0.0,13.333333333333334,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,61.904761904761905,61.904761904761905,176.66666666666669,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,69,,,,14,22,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4492753623188406,,,,0.0,1.4492753623188406,107.44927536231884,,,,,0,0,0,0,0,7.142857142857143,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,14.285714285714286,7.142857142857143,0,0.0,0.0,0,0,0,14.285714285714286,7.142857142857143,0.0,0,0,,0,0,0,0.0,0,,7.142857142857143,0.0,0.0,,21.42857142857143,28.571428571428573,0.0,0.0,0,,7.142857142857143,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
82648,0.0,,33.333333333333336,16.666666666666668,0.0,0.0,50.0,27.77777777777778,27.77777777777778,55.55555555555556,6.25,6.25,0.0,0,6.25,0,0,,12.5,12.5,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,6.25,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,16.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,25.0,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,12.5,6.25,12.5,,0.0,0,0,,,0.0,0,0.0,12.5,0,12.5,0.0,0,11.11111111111111,11.11111111111111,,,,0.0,0.0,11.11111111111111,0.0,11.11111111111111,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,34.72222222222222,34.72222222222222,152.77777777777777,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,89,,,,16,26,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,132.0,,,,,0,0,0,0,0,6.25,0,0.0,0,0,0,0,0,0,0,0,6.25,6.25,31.25,6.25,0,6.25,6.25,0,0,0,0.0,0.0,0.0,0,0,,0,0,0,0.0,0,,6.25,18.75,0.0,,56.25,68.75,0.0,6.25,0,,12.5,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
97337,0.0,,0.0,33.333333333333336,0.0,0.0,33.333333333333336,41.666666666666664,0.0,41.666666666666664,11.11111111111111,11.11111111111111,0.0,0,0.0,0,0,,11.11111111111111,11.11111111111111,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,0.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,11.11111111111111,0,0.0,0,,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.11111111111111,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,11.11111111111111,11.11111111111111,22.22222222222222,,0.0,0,0,,,0.0,0,0.0,11.11111111111111,0,11.11111111111111,0.0,0,8.333333333333334,8.333333333333334,,,,0.0,0.0,8.333333333333334,0.0,8.333333333333334,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,27.77777777777778,27.77777777777778,113.88888888888889,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,57,,,,9,19,,,,,,,0.0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2631578947368425,,,,0.0,5.2631578947368425,92.26315789473685,,,,,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,,0,0,0,0.0,0,,0.0,0.0,22.22222222222222,,0.0,0.0,0.0,0.0,0,,11.11111111111111,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
118683,0.0,,10.0,30.0,0.0,0.0,40.0,30.0,20.0,50.0,33.333333333333336,11.11111111111111,0.0,0,11.11111111111111,0,0,,22.22222222222222,22.22222222222222,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,0,0,0,0,0,0.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,33.333333333333336,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,11.11111111111111,11.11111111111111,11.11111111111111,,0.0,0,0,,,22.22222222222222,0,22.22222222222222,22.22222222222222,0,22.22222222222222,0.0,0,10.0,10.0,,,,0.0,0.0,10.0,0.0,10.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,64.44444444444444,64.44444444444444,176.66666666666669,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,60,,,,9,20,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,90.0,,,,,0,0,0,0,0,0.0,0,11.11111111111111,0,0,0,0,0,0,0,0,0.0,11.11111111111111,33.333333333333336,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,,0,0,0,0.0,0,,11.11111111111111,22.22222222222222,11.11111111111111,,44.44444444444444,55.55555555555556,11.11111111111111,0.0,0,,11.11111111111111,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
128066,0.0,,45.45454545454545,0.0,0.0,0.0,45.45454545454545,54.54545454545455,0.0,54.54545454545455,9.090909090909092,0.0,0.0,0,0.0,0,0,,27.272727272727273,27.272727272727273,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,0,1,0,0,0,1,0.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,18.181818181818183,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,9.090909090909092,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18.181818181818183,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,27.272727272727273,9.090909090909092,27.272727272727273,,0.0,0,0,,,0.0,0,0.0,18.181818181818183,0,18.181818181818183,0.0,0,9.090909090909092,9.090909090909092,,,,0.0,0.0,9.090909090909092,0.0,9.090909090909092,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,36.36363636363637,37.36363636363637,164.63636363636365,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,62,,,,11,21,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6129032258064515,,,,0.0,1.6129032258064515,96.61290322580645,,,,,0,0,0,0,0,9.090909090909092,0,9.090909090909092,0,0,0,0,0,0,0,0,0.0,0.0,18.181818181818183,0.0,0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,,0,0,0,0.0,0,,0.0,9.090909090909092,0.0,,18.181818181818183,36.36363636363637,0.0,0.0,0,,0.0,0.0,0.0,0,0,,,,0,0,0,0,0,9.090909090909092,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
134608,0.0,,8.333333333333334,33.333333333333336,0.0,0.0,41.66666666666667,41.666666666666664,16.666666666666668,58.33333333333333,33.333333333333336,11.11111111111111,11.11111111111111,0,11.11111111111111,0,0,,11.11111111111111,11.11111111111111,0.0,0.0,0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,1,0,0,0,0,1,11.11111111111111,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.11111111111111,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,33.333333333333336,11.11111111111111,22.22222222222222,,0.0,0,0,,,11.11111111111111,0,11.11111111111111,44.44444444444444,0,44.44444444444444,0.0,0,16.666666666666668,16.666666666666668,,,,0.0,0.0,8.333333333333334,0.0,8.333333333333334,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,80.55555555555556,81.55555555555556,192.66666666666669,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,66,,,,9,17,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,2,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,94.0,,,,,0,0,0,0,0,11.11111111111111,0,11.11111111111111,0,0,0,0,0,0,0,0,0.0,0.0,44.44444444444444,0.0,0,0.0,0.0,0,0,0,11.11111111111111,0.0,0.0,0,0,,0,0,0,11.11111111111111,0,,0.0,0.0,0.0,,44.44444444444444,66.66666666666666,0.0,0.0,0,,0.0,0.0,0.0,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
161520,0.0,,28.571428571428573,28.571428571428573,0.0,0.0,57.142857142857146,42.857142857142854,28.571428571428573,71.42857142857143,33.333333333333336,0.0,0.0,0,16.666666666666668,0,0,,33.333333333333336,33.333333333333336,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0,1,0,0,0,0,1,0.0,0,0,0,,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,,14.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,16.666666666666668,0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,16.666666666666668,0.0,,16.666666666666668,0,0,,,16.666666666666668,0,16.666666666666668,16.666666666666668,50,66.66666666666667,0.0,0,14.285714285714286,14.285714285714286,,,,0.0,0.0,14.285714285714286,0.0,14.285714285714286,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,111.90476190476191,112.90476190476191,274.80952380952385,,,,,,,,,0,0,0,0,0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,,0,0.0,0,0,0,0,0,,0.0,40,,,,6,14,,,,,,,0.0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,1,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,61.0,,,,,0,0,0,0,0,0.0,0,16.666666666666668,0,0,0,0,0,0,0,0,0.0,0.0,33.333333333333336,0.0,0,0.0,0.0,0,0,0,0.0,0.0,33.333333333333336,0,0,,0,0,0,0.0,0,,0.0,16.666666666666668,0.0,,33.333333333333336,50.0,0.0,0.0,0,,16.666666666666668,16.666666666666668,16.666666666666668,0,0,,,,0,0,0,0,0,0.0,0,,0,0,0.0,0,0,0,0,0,0.0,,,0.0
